==12698== NVPROF is profiling process 12698, command: ./StencilCudaGpu37 800 800 800 3 3
==12698== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==12698== Profiling application: ./StencilCudaGpu37 800 800 800 3 3
==12698== Profiling result:
==12698== Event result:
"Device","Kernel","Invocations","Event Name","Min","Max","Avg"
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp0_write_l1_sector_queries",160000,240000,230000
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp1_write_l1_sector_queries",160000,240000,230000
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp2_write_l1_sector_queries",160000,240000,230000
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp3_write_l1_sector_queries",160000,240000,230000
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp0_read_l1_sector_queries",160000,240000,230000
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp1_read_l1_sector_queries",160000,240000,230000
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp2_read_l1_sector_queries",160000,240000,230000
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp3_read_l1_sector_queries",160000,240000,230000
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp0_read_l1_hit_sectors",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp1_read_l1_hit_sectors",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp2_read_l1_hit_sectors",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp3_read_l1_hit_sectors",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp0_read_tex_sector_queries",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp1_read_tex_sector_queries",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp2_read_tex_sector_queries",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp3_read_tex_sector_queries",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp0_read_tex_hit_sectors",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp1_read_tex_hit_sectors",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp2_read_tex_hit_sectors",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp3_read_tex_hit_sectors",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"rocache_subp0_gld_thread_count_32b",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"rocache_subp1_gld_thread_count_32b",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"rocache_subp2_gld_thread_count_32b",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"rocache_subp3_gld_thread_count_32b",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"rocache_subp0_gld_thread_count_64b",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"rocache_subp1_gld_thread_count_64b",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"rocache_subp2_gld_thread_count_64b",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"rocache_subp3_gld_thread_count_64b",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"rocache_subp0_gld_thread_count_128b",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"rocache_subp1_gld_thread_count_128b",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"rocache_subp2_gld_thread_count_128b",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"rocache_subp3_gld_thread_count_128b",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"rocache_subp0_gld_warp_count_32b",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"rocache_subp1_gld_warp_count_32b",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"rocache_subp2_gld_warp_count_32b",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"rocache_subp3_gld_warp_count_32b",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"rocache_subp0_gld_warp_count_64b",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"rocache_subp1_gld_warp_count_64b",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"rocache_subp2_gld_warp_count_64b",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"rocache_subp3_gld_warp_count_64b",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"rocache_subp0_gld_warp_count_128b",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"rocache_subp1_gld_warp_count_128b",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"rocache_subp2_gld_warp_count_128b",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"rocache_subp3_gld_warp_count_128b",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp0_read_sysmem_sector_queries",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp1_read_sysmem_sector_queries",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp2_read_sysmem_sector_queries",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp3_read_sysmem_sector_queries",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp0_write_sysmem_sector_queries",0,5,1
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp1_write_sysmem_sector_queries",0,4,1
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp2_write_sysmem_sector_queries",0,4,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp3_write_sysmem_sector_queries",0,5,1
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp0_total_read_sector_queries",160069,240325,230141
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp1_total_read_sector_queries",160079,240595,230126
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp2_total_read_sector_queries",160108,240328,230130
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp3_total_read_sector_queries",160092,240336,230134
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp0_total_write_sector_queries",160004,240009,230005
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp1_total_write_sector_queries",160002,240007,230003
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp2_total_write_sector_queries",160000,240006,230001
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l2_subp3_total_write_sector_queries",160001,240007,230002
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"elapsed_cycles_sm",2868450,4339166,4123222
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"gld_inst_8bit",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"gld_inst_16bit",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"gld_inst_32bit",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"gld_inst_64bit",2560000,3840000,3680000
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"gld_inst_128bit",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"gst_inst_8bit",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"gst_inst_16bit",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"gst_inst_32bit",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"gst_inst_64bit",2560000,3840000,3680000
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"gst_inst_128bit",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"rocache_gld_inst_8bit",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"rocache_gld_inst_16bit",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"rocache_gld_inst_32bit",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"rocache_gld_inst_64bit",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"rocache_gld_inst_128bit",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"prof_trigger_00",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"prof_trigger_01",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"prof_trigger_02",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"prof_trigger_03",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"prof_trigger_04",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"prof_trigger_05",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"prof_trigger_06",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"prof_trigger_07",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"atom_cas_count",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"warps_launched",3200,4800,4600
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"threads_launched",102400,153600,147200
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"inst_executed",1363200,2044800,1959600
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"inst_issued1",1198424,2110494,1852251
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"inst_issued2",330432,495232,474632
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"thread_inst_executed",43622400,65433600,62707200
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"shared_load",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"shared_store",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"local_load",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"local_store",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"gld_request",102400,153600,147200
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"gst_request",102400,153600,147200
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"active_cycles",2764295,4246180,4024152
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"active_warps",170122644,262103610,248837823
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"sm_cta_launched",400,600,575
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"not_predicated_off_thread_inst_executed",37683200,56524800,54169600
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l1_local_load_hit",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l1_local_load_miss",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l1_local_store_hit",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l1_local_store_miss",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l1_global_load_hit",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l1_global_load_miss",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"uncached_global_load_transaction",160000,240000,230000
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"global_store_transaction",160000,240000,230000
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"shared_load_replay",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"shared_store_replay",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"global_ld_mem_divergence_replays",80000,120000,115000
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"global_st_mem_divergence_replays",80000,120000,115000
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"local_load_transactions",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"local_store_transactions",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l1_shared_load_transactions",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"l1_shared_store_transactions",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"__l1_global_load_transactions",232976,471165,387124
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"__l1_global_store_transactions",228264,497580,390918
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"atom_count",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack1_cp_slices(double*, double*, double*, double*, int, int, int, int, int, int)",72,"gred_count",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack2(double*, double*, double*, double*, int, int, int, int, int, int)",72,"tex0_cache_sector_queries",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack2(double*, double*, double*, double*, int, int, int, int, int, int)",72,"tex1_cache_sector_queries",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack2(double*, double*, double*, double*, int, int, int, int, int, int)",72,"tex2_cache_sector_queries",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack2(double*, double*, double*, double*, int, int, int, int, int, int)",72,"tex3_cache_sector_queries",0,0,0
"Tesla K20c (0)","gpu_stencil37_hack2(double*, double*, double*, double*, int, int, int, int, int, int)",72,"tex0_cache_sector_misses",0,0,0
