machine, size, metric, invocations, min, max, mean
ccsl,400_400_800,300,"inst_issued1",567529700,567579645,567553211
ccsl,400_400_800,300,"inst_issued2",145429346,145464442,145443592
ccsl,400_400_800,300,"thread_inst_executed",17550331336,17550331364,17550331347
ccsl,400_400_800,300,"shared_load",27790350,27790350,27790350
ccsl,400_400_800,300,"shared_store",14230000,14230000,14230000
ccsl,400_400_800,300,"local_load",0,0,0
ccsl,400_400_800,300,"local_store",0,0,0
ccsl,400_400_800,300,"gld_request",14039875,14039875,14039875
ccsl,400_400_800,300,"gst_request",3970050,3970050,3970050
ccsl,400_400_800,300,"active_cycles",387407296,389513386,388240489
ccsl,400_400_800,300,"active_warps",18572895010,18671629766,18612259767
ccsl,400_400_800,300,"sm_cta_launched",10000,10000,10000
ccsl,400_400_800,300,"not_predicated_off_thread_inst_executed",16836549700,16836549732,16836549719
ccsl,400_400_800,300,"l1_local_load_hit",0,0,0
ccsl,400_400_800,300,"l1_local_load_miss",0,0,0
ccsl,400_400_800,300,"l1_local_store_hit",0,0,0
ccsl,400_400_800,300,"l1_local_store_miss",0,0,0
ccsl,400_400_800,300,"l1_global_load_hit",0,0,0
ccsl,400_400_800,300,"l1_global_load_miss",0,0,0
ccsl,400_400_800,300,"uncached_global_load_transaction",28227185,28227185,28227185
ccsl,400_400_800,300,"global_store_transaction",15562596,15562596,15562596
ccsl,400_400_800,300,"shared_load_replay",27631277,27631277,27631277
ccsl,400_400_800,300,"shared_store_replay",3726250,3726250,3726250
ccsl,400_400_800,300,"global_ld_mem_divergence_replays",14187310,14187310,14187310
ccsl,400_400_800,300,"global_st_mem_divergence_replays",11592546,11592546,11592546
ccsl,400_400_800,300,"local_load_transactions",0,0,0
ccsl,400_400_800,300,"local_store_transactions",0,0,0
ccsl,400_400_800,300,"l1_shared_load_transactions",55421627,55421627,55421627
ccsl,400_400_800,300,"l1_shared_store_transactions",17956314,17956754,17956503
ccsl,400_400_800,300,"__l1_global_load_transactions",35197283,35200401,35198752
ccsl,400_400_800,300,"__l1_global_store_transactions",15563571,15564129,15563797
ccsl,400_400_800,300,"atom_count",0,0,0
ccsl,400_400_800,300,"gred_count",0,0,0
ccsl,400_400_800,300,"tex0_cache_sector_queries",0,0,0
ccsl,400_400_800,300,"tex1_cache_sector_queries",0,0,0
ccsl,400_400_800,300,"tex2_cache_sector_queries",0,0,0
ccsl,400_400_800,300,"tex3_cache_sector_queries",0,0,0
ccsl,400_400_800,300,"tex0_cache_sector_misses",0,0,0
ccsl,400_400_800,300,"tex1_cache_sector_misses",0,0,0
ccsl,400_400_800,300,"tex2_cache_sector_misses",0,0,0
ccsl,400_400_800,300,"tex3_cache_sector_misses",0,0,0
ccsl,400_400_800,300,"fb_subp0_read_sectors",15212819,15416553,15297116
ccsl,400_400_800,300,"fb_subp1_read_sectors",15197357,15403013,15296596
ccsl,400_400_800,300,"fb_subp0_write_sectors",2479872,2483889,2481572
ccsl,400_400_800,300,"fb_subp1_write_sectors",2479553,2483075,2481489
ccsl,400_400_800,300,"l2_subp0_write_sector_misses",1000002,1000004,1000002
ccsl,400_400_800,300,"l2_subp1_write_sector_misses",1000000,1000005,1000002
ccsl,400_400_800,300,"l2_subp2_write_sector_misses",1000001,1000004,1000001
ccsl,400_400_800,300,"l2_subp3_write_sector_misses",1000000,1000005,1000003
ccsl,400_400_800,300,"l2_subp0_read_sector_misses",3818124,3870422,3840271
ccsl,400_400_800,300,"l2_subp1_read_sector_misses",3814325,3865991,3839984
ccsl,400_400_800,300,"l2_subp2_read_sector_misses",3815886,3861880,3840147
ccsl,400_400_800,300,"l2_subp3_read_sector_misses",3811532,3873206,3840359
ccsl,400_400_800,300,"l2_subp0_write_l1_sector_queries",1000000,1000000,1000000
ccsl,400_400_800,300,"l2_subp1_write_l1_sector_queries",1000000,1000000,1000000
ccsl,400_400_800,300,"l2_subp2_write_l1_sector_queries",1000000,1000000,1000000
ccsl,400_400_800,300,"l2_subp3_write_l1_sector_queries",1000000,1000000,1000000
ccsl,400_400_800,300,"l2_subp0_read_l1_sector_queries",4000000,4000000,4000000
ccsl,400_400_800,300,"l2_subp1_read_l1_sector_queries",4000000,4000000,4000000
ccsl,400_400_800,300,"l2_subp2_read_l1_sector_queries",4000000,4000000,4000000
ccsl,400_400_800,300,"l2_subp3_read_l1_sector_queries",4000000,4000000,4000000
ccsl,400_400_800,300,"l2_subp0_read_l1_hit_sectors",130768,183135,160788
ccsl,400_400_800,300,"l2_subp1_read_l1_hit_sectors",135483,182051,160411
ccsl,400_400_800,300,"l2_subp2_read_l1_hit_sectors",132336,183770,160091
ccsl,400_400_800,300,"l2_subp3_read_l1_hit_sectors",132515,183741,159648
ccsl,400_400_800,300,"l2_subp0_read_tex_sector_queries",0,0,0
ccsl,400_400_800,300,"l2_subp1_read_tex_sector_queries",0,0,0
ccsl,400_400_800,300,"l2_subp2_read_tex_sector_queries",0,0,0
ccsl,400_400_800,300,"l2_subp3_read_tex_sector_queries",0,0,0
ccsl,400_400_800,300,"l2_subp0_read_tex_hit_sectors",0,0,0
ccsl,400_400_800,300,"l2_subp1_read_tex_hit_sectors",0,0,0
ccsl,400_400_800,300,"l2_subp2_read_tex_hit_sectors",0,0,0
ccsl,400_400_800,300,"l2_subp3_read_tex_hit_sectors",0,0,0
ccsl,400_400_800,300,"rocache_subp0_gld_thread_count_32b",0,0,0
ccsl,400_400_800,300,"rocache_subp1_gld_thread_count_32b",0,0,0
ccsl,400_400_800,300,"rocache_subp2_gld_thread_count_32b",0,0,0
ccsl,400_400_800,300,"rocache_subp3_gld_thread_count_32b",0,0,0
ccsl,400_400_800,300,"rocache_subp0_gld_thread_count_64b",0,0,0
ccsl,400_400_800,300,"rocache_subp1_gld_thread_count_64b",0,0,0
ccsl,400_400_800,300,"rocache_subp2_gld_thread_count_64b",0,0,0
ccsl,400_400_800,300,"rocache_subp3_gld_thread_count_64b",0,0,0
ccsl,400_400_800,300,"rocache_subp0_gld_thread_count_128b",0,0,0
ccsl,400_400_800,300,"rocache_subp1_gld_thread_count_128b",0,0,0
ccsl,400_400_800,300,"rocache_subp2_gld_thread_count_128b",0,0,0
ccsl,400_400_800,300,"rocache_subp3_gld_thread_count_128b",0,0,0
ccsl,400_400_800,300,"rocache_subp0_gld_warp_count_32b",0,0,0
ccsl,400_400_800,300,"rocache_subp1_gld_warp_count_32b",0,0,0
ccsl,400_400_800,300,"rocache_subp2_gld_warp_count_32b",0,0,0
ccsl,400_400_800,300,"rocache_subp3_gld_warp_count_32b",0,0,0
ccsl,400_400_800,300,"rocache_subp0_gld_warp_count_64b",0,0,0
ccsl,400_400_800,300,"rocache_subp1_gld_warp_count_64b",0,0,0
ccsl,400_400_800,300,"rocache_subp2_gld_warp_count_64b",0,0,0
ccsl,400_400_800,300,"rocache_subp3_gld_warp_count_64b",0,0,0
ccsl,400_400_800,300,"rocache_subp0_gld_warp_count_128b",0,0,0
ccsl,400_400_800,300,"rocache_subp1_gld_warp_count_128b",0,0,0
ccsl,400_400_800,300,"rocache_subp2_gld_warp_count_128b",0,0,0
ccsl,400_400_800,300,"rocache_subp3_gld_warp_count_128b",0,0,0
ccsl,400_400_800,300,"l2_subp0_read_sysmem_sector_queries",0,0,0
ccsl,400_400_800,300,"l2_subp1_read_sysmem_sector_queries",0,0,0
ccsl,400_400_800,300,"l2_subp2_read_sysmem_sector_queries",0,0,0
ccsl,400_400_800,300,"l2_subp3_read_sysmem_sector_queries",0,0,0
ccsl,400_400_800,300,"l2_subp0_write_sysmem_sector_queries",0,5,2
ccsl,400_400_800,300,"l2_subp1_write_sysmem_sector_queries",0,5,0
ccsl,400_400_800,300,"l2_subp2_write_sysmem_sector_queries",0,4,1
ccsl,400_400_800,300,"l2_subp3_write_sysmem_sector_queries",0,4,1
ccsl,400_400_800,300,"l2_subp0_total_read_sector_queries",4000040,4003044,4000790
ccsl,400_400_800,300,"l2_subp1_total_read_sector_queries",4000072,4002108,4000768
ccsl,400_400_800,300,"l2_subp2_total_read_sector_queries",4000080,4002212,4000891
ccsl,400_400_800,300,"l2_subp3_total_read_sector_queries",4000083,4002803,4000864
ccsl,400_400_800,300,"l2_subp0_total_write_sector_queries",1000002,1000008,1000004
ccsl,400_400_800,300,"l2_subp1_total_write_sector_queries",1000000,1000009,1000003
ccsl,400_400_800,300,"l2_subp2_total_write_sector_queries",1000001,1000007,1000002
ccsl,400_400_800,300,"l2_subp3_total_write_sector_queries",1000000,1000009,1000003
ccsl,400_400_800,300,"elapsed_cycles_sm",114029673,116436099,115266636
ccsl,400_400_800,300,"gld_inst_8bit",0,0,0
ccsl,400_400_800,300,"gld_inst_16bit",0,0,0
ccsl,400_400_800,300,"gld_inst_32bit",0,0,0
ccsl,400_400_800,300,"gld_inst_64bit",16000000,16000000,16000000
ccsl,400_400_800,300,"gld_inst_128bit",0,0,0
ccsl,400_400_800,300,"gst_inst_8bit",0,0,0
ccsl,400_400_800,300,"gst_inst_16bit",0,0,0
ccsl,400_400_800,300,"gst_inst_32bit",0,0,0
ccsl,400_400_800,300,"gst_inst_64bit",16000000,16000000,16000000
ccsl,400_400_800,300,"gst_inst_128bit",0,0,0
ccsl,400_400_800,300,"rocache_gld_inst_8bit",0,0,0
ccsl,400_400_800,300,"rocache_gld_inst_16bit",0,0,0
ccsl,400_400_800,300,"rocache_gld_inst_32bit",0,0,0
ccsl,400_400_800,300,"rocache_gld_inst_64bit",0,0,0
ccsl,400_400_800,300,"rocache_gld_inst_128bit",0,0,0
ccsl,400_400_800,300,"prof_trigger_00",0,0,0
ccsl,400_400_800,300,"prof_trigger_01",0,0,0
ccsl,400_400_800,300,"prof_trigger_02",0,0,0
ccsl,400_400_800,300,"prof_trigger_03",0,0,0
ccsl,400_400_800,300,"prof_trigger_04",0,0,0
ccsl,400_400_800,300,"prof_trigger_05",0,0,0
ccsl,400_400_800,300,"prof_trigger_06",0,0,0
ccsl,400_400_800,300,"prof_trigger_07",0,0,0
ccsl,400_400_800,300,"atom_cas_count",0,0,0
ccsl,400_400_800,300,"warps_launched",6400,6400,6400
ccsl,400_400_800,300,"threads_launched",204800,204800,204800
ccsl,400_400_800,300,"inst_executed",8128000,8128000,8128000
ccsl,400_400_800,300,"inst_issued1",74597580,76102879,75357782
ccsl,400_400_800,300,"inst_issued2",1326241,1326297,1326257
ccsl,400_400_800,300,"thread_inst_executed",260096000,260096000,260096000
ccsl,400_400_800,300,"shared_load",0,0,0
ccsl,400_400_800,300,"shared_store",0,0,0
ccsl,400_400_800,300,"local_load",0,0,0
ccsl,400_400_800,300,"local_store",0,0,0
ccsl,400_400_800,300,"gld_request",640000,640000,640000
ccsl,400_400_800,300,"gst_request",640000,640000,640000
ccsl,400_400_800,300,"active_cycles",110639829,112922286,111894639
ccsl,400_400_800,300,"active_warps",7055135902,7202346914,7131698367
ccsl,400_400_800,300,"sm_cta_launched",800,800,800
ccsl,400_400_800,300,"not_predicated_off_thread_inst_executed",235046400,235046400,235046400
ccsl,400_400_800,300,"l1_local_load_hit",0,0,0
ccsl,400_400_800,300,"l1_local_load_miss",0,0,0
ccsl,400_400_800,300,"l1_local_store_hit",0,0,0
ccsl,400_400_800,300,"l1_local_store_miss",0,0,0
ccsl,400_400_800,300,"l1_global_load_hit",0,0,0
ccsl,400_400_800,300,"l1_global_load_miss",0,0,0
ccsl,400_400_800,300,"uncached_global_load_transaction",16000000,16000000,16000000
ccsl,400_400_800,300,"global_store_transaction",1000000,1000000,1000000
ccsl,400_400_800,300,"shared_load_replay",0,0,0
ccsl,400_400_800,300,"shared_store_replay",0,0,0
ccsl,400_400_800,300,"global_ld_mem_divergence_replays",15480000,15480000,15480000
ccsl,400_400_800,300,"global_st_mem_divergence_replays",480000,480000,480000
ccsl,400_400_800,300,"local_load_transactions",0,0,0
ccsl,400_400_800,300,"local_store_transactions",0,0,0
ccsl,400_400_800,300,"l1_shared_load_transactions",0,0,0
ccsl,400_400_800,300,"l1_shared_store_transactions",0,0,0
ccsl,400_400_800,300,"__l1_global_load_transactions",68193989,69498118,68906648
ccsl,400_400_800,300,"__l1_global_store_transactions",1280039,1280114,1280063
ccsl,400_400_800,300,"atom_count",0,0,0
ccsl,400_400_800,300,"gred_count",0,0,0
ccsl,800_800_200,300,"tex0_cache_sector_queries",0,0,0
ccsl,800_800_200,300,"tex1_cache_sector_queries",0,0,0
ccsl,800_800_200,300,"tex2_cache_sector_queries",0,0,0
ccsl,800_800_200,300,"tex3_cache_sector_queries",0,0,0
ccsl,800_800_200,300,"tex0_cache_sector_misses",0,0,0
ccsl,800_800_200,300,"tex1_cache_sector_misses",0,0,0
ccsl,800_800_200,300,"tex2_cache_sector_misses",0,0,0
ccsl,800_800_200,300,"tex3_cache_sector_misses",0,0,0
ccsl,800_800_200,300,"fb_subp0_read_sectors",2499023,2500841,2499409
ccsl,800_800_200,300,"fb_subp1_read_sectors",2499061,2501029,2499441
ccsl,800_800_200,300,"fb_subp0_write_sectors",2461572,2466170,2464120
ccsl,800_800_200,300,"fb_subp1_write_sectors",2461597,2466500,2464063
ccsl,800_800_200,300,"l2_subp0_write_sector_misses",1000002,1000004,1000002
ccsl,800_800_200,300,"l2_subp1_write_sector_misses",1000000,1000005,1000003
ccsl,800_800_200,300,"l2_subp2_write_sector_misses",1000001,1000003,1000001
ccsl,800_800_200,300,"l2_subp3_write_sector_misses",1000000,1000005,1000003
ccsl,800_800_200,300,"l2_subp0_read_sector_misses",1000065,1000789,1000179
ccsl,800_800_200,300,"l2_subp1_read_sector_misses",1000064,1001010,1000178
ccsl,800_800_200,300,"l2_subp2_read_sector_misses",1000062,1000779,1000172
ccsl,800_800_200,300,"l2_subp3_read_sector_misses",1000068,1001328,1000180
ccsl,800_800_200,300,"l2_subp0_write_l1_sector_queries",1000000,1000000,1000000
ccsl,800_800_200,300,"l2_subp1_write_l1_sector_queries",1000000,1000000,1000000
ccsl,800_800_200,300,"l2_subp2_write_l1_sector_queries",1000000,1000000,1000000
ccsl,800_800_200,300,"l2_subp3_write_l1_sector_queries",1000000,1000000,1000000
ccsl,800_800_200,300,"l2_subp0_read_l1_sector_queries",1000000,1000000,1000000
ccsl,800_800_200,300,"l2_subp1_read_l1_sector_queries",1000000,1000000,1000000
ccsl,800_800_200,300,"l2_subp2_read_l1_sector_queries",1000000,1000000,1000000
ccsl,800_800_200,300,"l2_subp3_read_l1_sector_queries",1000000,1000000,1000000
ccsl,800_800_200,300,"l2_subp0_read_l1_hit_sectors",0,0,0
ccsl,800_800_200,300,"l2_subp1_read_l1_hit_sectors",0,0,0
ccsl,800_800_200,300,"l2_subp2_read_l1_hit_sectors",0,0,0
ccsl,800_800_200,300,"l2_subp3_read_l1_hit_sectors",0,0,0
ccsl,800_800_200,300,"l2_subp0_read_tex_sector_queries",0,0,0
ccsl,800_800_200,300,"l2_subp1_read_tex_sector_queries",0,0,0
ccsl,800_800_200,300,"l2_subp2_read_tex_sector_queries",0,0,0
ccsl,800_800_200,300,"l2_subp3_read_tex_sector_queries",0,0,0
ccsl,800_800_200,300,"l2_subp0_read_tex_hit_sectors",0,0,0
ccsl,800_800_200,300,"l2_subp1_read_tex_hit_sectors",0,0,0
ccsl,800_800_200,300,"l2_subp2_read_tex_hit_sectors",0,0,0
ccsl,800_800_200,300,"l2_subp3_read_tex_hit_sectors",0,0,0
ccsl,800_800_200,300,"rocache_subp0_gld_thread_count_32b",0,0,0
ccsl,800_800_200,300,"rocache_subp1_gld_thread_count_32b",0,0,0
ccsl,800_800_200,300,"rocache_subp2_gld_thread_count_32b",0,0,0
ccsl,800_800_200,300,"rocache_subp3_gld_thread_count_32b",0,0,0
ccsl,800_800_200,300,"rocache_subp0_gld_thread_count_64b",0,0,0
ccsl,800_800_200,300,"rocache_subp1_gld_thread_count_64b",0,0,0
ccsl,800_800_200,300,"rocache_subp2_gld_thread_count_64b",0,0,0
ccsl,800_800_200,300,"rocache_subp3_gld_thread_count_64b",0,0,0
ccsl,800_800_200,300,"rocache_subp0_gld_thread_count_128b",0,0,0
ccsl,800_800_200,300,"rocache_subp1_gld_thread_count_128b",0,0,0
ccsl,800_800_200,300,"rocache_subp2_gld_thread_count_128b",0,0,0
ccsl,800_800_200,300,"rocache_subp3_gld_thread_count_128b",0,0,0
ccsl,800_800_200,300,"rocache_subp0_gld_warp_count_32b",0,0,0
ccsl,800_800_200,300,"rocache_subp1_gld_warp_count_32b",0,0,0
ccsl,800_800_200,300,"rocache_subp2_gld_warp_count_32b",0,0,0
ccsl,800_800_200,300,"rocache_subp3_gld_warp_count_32b",0,0,0
ccsl,800_800_200,300,"rocache_subp0_gld_warp_count_64b",0,0,0
ccsl,800_800_200,300,"rocache_subp1_gld_warp_count_64b",0,0,0
ccsl,800_800_200,300,"rocache_subp2_gld_warp_count_64b",0,0,0
ccsl,800_800_200,300,"rocache_subp3_gld_warp_count_64b",0,0,0
ccsl,800_800_200,300,"rocache_subp0_gld_warp_count_128b",0,0,0
ccsl,800_800_200,300,"rocache_subp1_gld_warp_count_128b",0,0,0
ccsl,800_800_200,300,"rocache_subp2_gld_warp_count_128b",0,0,0
ccsl,800_800_200,300,"rocache_subp3_gld_warp_count_128b",0,0,0
ccsl,800_800_200,300,"l2_subp0_read_sysmem_sector_queries",0,0,0
ccsl,800_800_200,300,"l2_subp1_read_sysmem_sector_queries",0,0,0
ccsl,800_800_200,300,"l2_subp2_read_sysmem_sector_queries",0,0,0
ccsl,800_800_200,300,"l2_subp3_read_sysmem_sector_queries",0,0,0
ccsl,800_800_200,300,"l2_subp0_write_sysmem_sector_queries",0,4,0
ccsl,800_800_200,300,"l2_subp1_write_sysmem_sector_queries",0,5,1
ccsl,800_800_200,300,"l2_subp2_write_sysmem_sector_queries",0,4,0
ccsl,800_800_200,300,"l2_subp3_write_sysmem_sector_queries",0,4,1
ccsl,800_800_200,300,"l2_subp0_total_read_sector_queries",1000076,1000664,1000201
ccsl,800_800_200,300,"l2_subp1_total_read_sector_queries",1000076,1001004,1000198
ccsl,800_800_200,300,"l2_subp2_total_read_sector_queries",1000119,1001009,1000276
ccsl,800_800_200,300,"l2_subp3_total_read_sector_queries",1000119,1000840,1000262
ccsl,800_800_200,300,"l2_subp0_total_write_sector_queries",1000002,1000007,1000003
ccsl,800_800_200,300,"l2_subp1_total_write_sector_queries",1000000,1000010,1000005
ccsl,800_800_200,300,"l2_subp2_total_write_sector_queries",1000001,1000007,1000002
ccsl,800_800_200,300,"l2_subp3_total_write_sector_queries",1000000,1000009,1000004
ccsl,800_800_200,300,"elapsed_cycles_sm",16600524,16707222,16651311
ccsl,800_800_200,300,"gld_inst_8bit",0,0,0
ccsl,800_800_200,300,"gld_inst_16bit",0,0,0
ccsl,800_800_200,300,"gld_inst_32bit",0,0,0
ccsl,800_800_200,300,"gld_inst_64bit",16000000,16000000,16000000
ccsl,800_800_200,300,"gld_inst_128bit",0,0,0
ccsl,800_800_200,300,"gst_inst_8bit",0,0,0
ccsl,800_800_200,300,"gst_inst_16bit",0,0,0
ccsl,800_800_200,300,"gst_inst_32bit",0,0,0
ccsl,800_800_200,300,"gst_inst_64bit",16000000,16000000,16000000
ccsl,800_800_200,300,"gst_inst_128bit",0,0,0
ccsl,800_800_200,300,"rocache_gld_inst_8bit",0,0,0
ccsl,800_800_200,300,"rocache_gld_inst_16bit",0,0,0
ccsl,800_800_200,300,"rocache_gld_inst_32bit",0,0,0
ccsl,800_800_200,300,"rocache_gld_inst_64bit",0,0,0
ccsl,800_800_200,300,"rocache_gld_inst_128bit",0,0,0
ccsl,800_800_200,300,"prof_trigger_00",0,0,0
ccsl,800_800_200,300,"prof_trigger_01",0,0,0
ccsl,800_800_200,300,"prof_trigger_02",0,0,0
ccsl,800_800_200,300,"prof_trigger_03",0,0,0
ccsl,800_800_200,300,"prof_trigger_04",0,0,0
ccsl,800_800_200,300,"prof_trigger_05",0,0,0
ccsl,800_800_200,300,"prof_trigger_06",0,0,0
ccsl,800_800_200,300,"prof_trigger_07",0,0,0
ccsl,800_800_200,300,"atom_cas_count",0,0,0
ccsl,800_800_200,300,"warps_launched",6400,6400,6400
ccsl,800_800_200,300,"threads_launched",204800,204800,204800
ccsl,800_800_200,300,"inst_executed",8793600,8793600,8793600
ccsl,800_800_200,300,"inst_issued1",5527415,5614457,5572654
ccsl,800_800_200,300,"inst_issued2",3121173,3130429,3125757
ccsl,800_800_200,300,"thread_inst_executed",281395200,281395200,281395200
ccsl,800_800_200,300,"shared_load",0,0,0
ccsl,800_800_200,300,"shared_store",0,0,0
ccsl,800_800_200,300,"local_load",0,0,0
ccsl,800_800_200,300,"local_store",0,0,0
ccsl,800_800_200,300,"gld_request",640000,640000,640000
ccsl,800_800_200,300,"gst_request",640000,640000,640000
ccsl,800_800_200,300,"active_cycles",16445584,16598439,16555696
ccsl,800_800_200,300,"active_warps",1022571008,1027055630,1024799344
ccsl,800_800_200,300,"sm_cta_launched",800,800,800
ccsl,800_800_200,300,"not_predicated_off_thread_inst_executed",245145600,245145600,245145600
ccsl,800_800_200,300,"l1_local_load_hit",0,0,0
ccsl,800_800_200,300,"l1_local_load_miss",0,0,0
ccsl,800_800_200,300,"l1_local_store_hit",0,0,0
ccsl,800_800_200,300,"l1_local_store_miss",0,0,0
ccsl,800_800_200,300,"l1_global_load_hit",0,0,0
ccsl,800_800_200,300,"l1_global_load_miss",0,0,0
ccsl,800_800_200,300,"uncached_global_load_transaction",1000000,1000000,1000000
ccsl,800_800_200,300,"global_store_transaction",1000000,1000000,1000000
ccsl,800_800_200,300,"shared_load_replay",0,0,0
ccsl,800_800_200,300,"shared_store_replay",0,0,0
ccsl,800_800_200,300,"global_ld_mem_divergence_replays",500000,500000,500000
ccsl,800_800_200,300,"global_st_mem_divergence_replays",500000,500000,500000
ccsl,800_800_200,300,"local_load_transactions",0,0,0
ccsl,800_800_200,300,"local_store_transactions",0,0,0
ccsl,800_800_200,300,"l1_shared_load_transactions",0,0,0
ccsl,800_800_200,300,"l1_shared_store_transactions",0,0,0
ccsl,800_800_200,300,"__l1_global_load_transactions",1404869,1477175,1436973
ccsl,800_800_200,300,"__l1_global_store_transactions",1280157,1287159,1281752
ccsl,800_800_200,300,"atom_count",0,0,0
ccsl,800_800_200,300,"gred_count",0,0,0
ccsl,800_800_200,300,"tex0_cache_sector_queries",0,0,0
ccsl,800_800_200,300,"tex1_cache_sector_queries",0,0,0
ccsl,800_800_200,300,"tex2_cache_sector_queries",0,0,0
ccsl,800_800_200,300,"tex3_cache_sector_queries",0,0,0
ccsl,800_800_200,300,"tex0_cache_sector_misses",0,0,0
ccsl,800_800_200,300,"tex1_cache_sector_misses",0,0,0
ccsl,800_800_200,300,"tex2_cache_sector_misses",0,0,0
ccsl,800_800_200,300,"tex3_cache_sector_misses",0,0,0
ccsl,800_800_200,300,"fb_subp0_read_sectors",798630,799960,798907
ccsl,800_800_200,300,"fb_subp1_read_sectors",798636,799956,798917
ccsl,800_800_200,300,"fb_subp0_write_sectors",797786,798309,798079
ccsl,800_800_200,300,"fb_subp1_write_sectors",797810,798286,798079
ccsl,800_800_200,300,"l2_subp0_write_sector_misses",320002,320004,320002
ccsl,800_800_200,300,"l2_subp1_write_sector_misses",320000,320005,320003
ccsl,800_800_200,300,"l2_subp2_write_sector_misses",320001,320003,320001
ccsl,800_800_200,300,"l2_subp3_write_sector_misses",320000,320005,320003
ccsl,800_800_200,300,"l2_subp0_read_sector_misses",320021,320486,320058
ccsl,800_800_200,300,"l2_subp1_read_sector_misses",320016,320426,320057
ccsl,800_800_200,300,"l2_subp2_read_sector_misses",320022,320275,320055
ccsl,800_800_200,300,"l2_subp3_read_sector_misses",320024,320424,320058
ccsl,800_800_200,300,"l2_subp0_write_l1_sector_queries",320000,320000,320000
ccsl,800_800_200,300,"l2_subp1_write_l1_sector_queries",320000,320000,320000
ccsl,800_800_200,300,"l2_subp2_write_l1_sector_queries",320000,320000,320000
ccsl,800_800_200,300,"l2_subp3_write_l1_sector_queries",320000,320000,320000
